mode: set
rtb-generator/generator.go:38.24,40.2 1 1
rtb-generator/generator.go:533.113,544.21 2 1
rtb-generator/generator.go:544.21,546.3 1 1
rtb-generator/generator.go:549.2,551.38 3 1
rtb-generator/generator.go:551.38,553.3 1 1
rtb-generator/generator.go:556.2,556.21 1 1
rtb-generator/generator.go:557.14,558.28 1 1
rtb-generator/generator.go:559.13,560.26 1 1
rtb-generator/generator.go:561.10,563.19 1 1
rtb-generator/generator.go:563.19,565.4 1 1
rtb-generator/generator.go:565.9,567.4 1 1
rtb-generator/generator.go:571.2,571.18 1 1
rtb-generator/generator.go:571.18,573.3 1 1
rtb-generator/generator.go:575.2,575.18 1 1
rtb-generator/generator.go:575.18,577.3 1 1
rtb-generator/generator.go:579.2,579.12 1 1
rtb-generator/generator.go:583.81,585.29 2 1
rtb-generator/generator.go:585.29,587.3 1 1
rtb-generator/generator.go:588.2,588.17 1 1
rtb-generator/generator.go:592.54,594.16 2 1
rtb-generator/generator.go:594.16,596.3 1 1
rtb-generator/generator.go:597.2,597.60 1 1
rtb-generator/generator.go:601.55,613.2 6 1
rtb-generator/generator.go:616.48,622.2 1 1
rtb-generator/generator.go:626.117,629.27 3 1
rtb-generator/generator.go:630.20,631.27 1 1
rtb-generator/generator.go:631.27,632.51 1 1
rtb-generator/generator.go:632.51,634.5 1 1
rtb-generator/generator.go:636.31,637.27 1 1
rtb-generator/generator.go:640.2,642.27 2 1
rtb-generator/generator.go:643.18,645.22 2 1
rtb-generator/generator.go:645.22,647.4 1 1
rtb-generator/generator.go:648.20,649.22 1 1
rtb-generator/generator.go:649.22,651.4 1 1
rtb-generator/generator.go:652.19,653.28 1 1
rtb-generator/generator.go:656.2,662.12 2 1
rtb-generator/geocoder.go:14.58,15.17 1 1
rtb-generator/geocoder.go:15.17,17.16 2 1
rtb-generator/geocoder.go:17.16,19.71 1 1
rtb-generator/geocoder.go:19.71,28.37 2 1
rtb-generator/geocoder.go:28.37,30.6 1 0
rtb-generator/geocoder.go:31.5,31.15 1 1
rtb-generator/geocoder.go:35.2,35.22 1 1
rtb-generator/geocoder.go:69.58,75.2 1 1
rtb-generator/geocoder.go:79.49,80.28 1 1
rtb-generator/geocoder.go:80.28,82.3 1 1
rtb-generator/geocoder.go:84.2,87.34 3 1
rtb-generator/geocoder.go:87.34,90.3 2 1
rtb-generator/geocoder.go:93.2,93.60 1 1
rtb-generator/geocoder.go:93.60,97.3 3 1
rtb-generator/geocoder.go:98.2,107.29 7 1
rtb-generator/geocoder.go:110.61,113.16 3 1
rtb-generator/geocoder.go:113.16,115.3 1 0
rtb-generator/geocoder.go:116.2,120.16 4 1
rtb-generator/geocoder.go:120.16,122.3 1 0
rtb-generator/geocoder.go:123.2,126.63 3 1
rtb-generator/geocoder.go:126.63,128.3 1 1
rtb-generator/geocoder.go:130.2,131.16 2 1
rtb-generator/geocoder.go:131.16,133.3 1 1
rtb-generator/geocoder.go:134.2,134.16 1 1
rtb-generator/geocoder.go:134.16,136.3 1 1
rtb-generator/geocoder.go:138.2,139.19 2 1
rtb-generator/geocoder.go:139.19,141.29 1 1
rtb-generator/geocoder.go:141.29,142.28 1 1
rtb-generator/geocoder.go:142.28,144.5 1 1
rtb-generator/geocoder.go:148.2,153.3 1 1
rtb-generator/geocoder.go:156.46,157.17 1 1
rtb-generator/geocoder.go:157.17,159.3 1 1
rtb-generator/geocoder.go:160.2,161.21 2 1
rtb-generator/geocoder.go:161.21,163.3 1 1
rtb-generator/geocoder.go:164.2,164.24 1 1
rtb-generator/geocoder.go:164.24,166.3 1 1
rtb-generator/geocoder.go:167.2,167.23 1 1
rtb-generator/geocoder.go:167.23,169.3 1 1
rtb-generator/geocoder.go:170.2,170.20 1 1
rtb-generator/geocoder.go:170.20,172.3 1 1
rtb-generator/geocoder.go:173.2,173.13 1 1
rtb-generator/ipindex.go:21.54,23.16 2 1
rtb-generator/ipindex.go:23.16,25.3 1 1
rtb-generator/ipindex.go:26.2,36.22 5 1
rtb-generator/ipindex.go:36.22,38.49 2 1
rtb-generator/ipindex.go:38.49,39.12 1 1
rtb-generator/ipindex.go:41.3,41.30 1 1
rtb-generator/ipindex.go:41.30,42.12 1 1
rtb-generator/ipindex.go:44.3,45.48 1 1
rtb-generator/ipindex.go:47.2,47.39 1 1
rtb-generator/ipindex.go:47.39,49.3 1 0
rtb-generator/ipindex.go:50.2,50.17 1 1
rtb-generator/ipindex.go:54.40,55.16 1 1
rtb-generator/ipindex.go:55.16,57.3 1 1
rtb-generator/ipindex.go:58.2,58.24 1 1
rtb-generator/ipindex.go:64.53,65.33 1 1
rtb-generator/ipindex.go:65.33,66.53 1 1
rtb-generator/ipindex.go:66.53,67.70 1 1
rtb-generator/ipindex.go:67.70,69.5 1 1
rtb-generator/ipindex.go:72.2,73.78 1 1
rtb-generator/ipindex.go:76.48,78.16 2 1
rtb-generator/ipindex.go:78.16,80.3 1 1
rtb-generator/ipindex.go:81.2,84.19 4 1
rtb-generator/ipindex.go:84.19,86.3 1 1
rtb-generator/ipindex.go:87.2,90.89 4 1
rtb-generator/main.go:20.13,50.17 25 0
rtb-generator/main.go:50.17,52.22 2 0
rtb-generator/main.go:52.22,60.4 1 0
rtb-generator/main.go:61.3,62.9 2 0
rtb-generator/main.go:66.2,66.14 1 0
rtb-generator/main.go:66.14,68.3 1 0
rtb-generator/main.go:68.8,70.3 1 0
rtb-generator/main.go:72.2,72.15 1 0
rtb-generator/main.go:72.15,75.3 2 0
rtb-generator/main.go:77.2,80.17 3 0
rtb-generator/main.go:80.17,82.17 2 0
rtb-generator/main.go:82.17,85.4 2 0
rtb-generator/main.go:86.3,86.26 1 0
rtb-generator/main.go:89.2,90.21 2 0
rtb-generator/main.go:90.21,93.17 3 0
rtb-generator/main.go:93.17,96.4 2 0
rtb-generator/main.go:97.3,100.17 3 0
rtb-generator/main.go:100.17,103.4 2 0
rtb-generator/main.go:104.3,104.27 1 0
rtb-generator/main.go:107.2,107.30 1 0
rtb-generator/main.go:107.30,110.92 3 0
rtb-generator/main.go:110.92,113.4 2 0
rtb-generator/main.go:114.3,116.17 3 0
rtb-generator/main.go:120.162,122.16 2 0
rtb-generator/main.go:122.16,124.3 1 0
rtb-generator/main.go:126.2,127.20 2 0
rtb-generator/main.go:127.20,129.17 2 0
rtb-generator/main.go:129.17,131.4 1 0
rtb-generator/main.go:132.3,133.50 2 0
rtb-generator/main.go:136.2,137.20 2 0
rtb-generator/main.go:137.20,139.17 2 0
rtb-generator/main.go:139.17,141.4 1 0
rtb-generator/main.go:142.3,142.69 1 0
rtb-generator/main.go:145.2,146.24 2 0
rtb-generator/main.go:146.24,149.3 2 0
rtb-generator/main.go:151.2,152.18 2 0
rtb-generator/main.go:152.18,155.3 2 0
rtb-generator/main.go:157.2,163.35 6 0
rtb-generator/main.go:163.35,165.80 2 0
rtb-generator/main.go:165.80,167.4 1 0
rtb-generator/main.go:168.8,170.60 2 0
rtb-generator/main.go:170.60,172.4 1 0
rtb-generator/main.go:177.55,179.21 2 1
rtb-generator/main.go:179.21,181.3 1 1
rtb-generator/main.go:182.2,183.26 2 1
rtb-generator/main.go:183.26,185.17 2 1
rtb-generator/main.go:185.17,187.4 1 1
rtb-generator/main.go:188.3,188.14 1 1
rtb-generator/main.go:190.2,190.94 1 1
rtb-generator/main.go:193.21,223.2 24 1
rtb-generator/main.go:225.31,229.17 3 1
rtb-generator/main.go:229.17,231.3 1 1
rtb-generator/main.go:231.8,233.3 1 1
rtb-generator/main.go:235.2,235.16 1 1
rtb-generator/main.go:235.16,238.3 2 0
rtb-generator/main.go:239.2,239.27 1 1
rtb-generator/scheduler.go:20.36,22.2 1 1
rtb-generator/scheduler.go:36.204,48.2 1 1
rtb-generator/scheduler.go:52.60,54.38 2 1
rtb-generator/scheduler.go:54.38,56.3 1 1
rtb-generator/scheduler.go:57.2,58.14 2 1
rtb-generator/scheduler.go:58.14,60.3 1 1
rtb-generator/scheduler.go:61.2,62.16 2 1
rtb-generator/scheduler.go:62.16,64.3 1 1
rtb-generator/scheduler.go:65.2,68.13 4 1
rtb-generator/scheduler.go:72.30,76.6 4 1
rtb-generator/scheduler.go:76.6,77.10 1 1
rtb-generator/scheduler.go:78.24,79.13 1 0
rtb-generator/scheduler.go:80.18,82.10 2 1
rtb-generator/scheduler.go:87.29,89.2 1 1
rtb-generator/scheduler.go:91.41,93.21 2 1
rtb-generator/scheduler.go:93.21,95.3 1 1
rtb-generator/scheduler.go:96.2,108.29 4 1
rtb-generator/scheduler.go:108.29,110.17 2 1
rtb-generator/scheduler.go:110.17,112.12 2 1
rtb-generator/scheduler.go:115.3,116.17 2 1
rtb-generator/scheduler.go:116.17,118.4 1 1
rtb-generator/scheduler.go:120.3,121.35 2 1
rtb-generator/scheduler.go:121.35,123.4 1 1
rtb-generator/scheduler.go:123.9,125.4 1 1
rtb-generator/scheduler.go:127.3,127.25 1 1
rtb-generator/scheduler.go:127.25,129.4 1 1
rtb-generator/scheduler.go:130.3,130.58 1 1
rtb-generator/scheduler.go:134.2,135.27 2 1
rtb-generator/scheduler.go:135.27,138.56 3 1
rtb-generator/scheduler.go:138.56,140.12 2 0
rtb-generator/scheduler.go:142.3,142.19 1 1
rtb-generator/scheduler.go:142.19,144.4 1 1
rtb-generator/scheduler.go:150.91,151.49 1 1
rtb-generator/scheduler.go:151.49,154.3 2 1
rtb-generator/scheduler.go:155.2,156.48 2 0
rtb-generator/scheduler.go:156.48,157.38 1 0
rtb-generator/scheduler.go:157.38,159.4 1 0
rtb-generator/scheduler.go:163.81,164.53 1 1
rtb-generator/scheduler.go:164.53,166.3 1 1
rtb-generator/scheduler.go:168.2,172.16 3 1
rtb-generator/scheduler.go:172.16,174.3 1 1
rtb-generator/scheduler.go:175.2,179.74 3 1
rtb-generator/scheduler.go:179.74,180.64 1 1
rtb-generator/scheduler.go:180.64,182.4 1 0
rtb-generator/scheduler.go:183.8,186.35 2 1
rtb-generator/scheduler.go:186.35,190.18 4 1
rtb-generator/scheduler.go:190.18,192.5 1 1
rtb-generator/scheduler.go:193.4,194.29 2 1
rtb-generator/scheduler.go:194.29,196.5 1 1
rtb-generator/scheduler.go:197.4,199.18 3 1
rtb-generator/scheduler.go:199.18,201.5 1 0
rtb-generator/scheduler.go:202.4,206.18 3 1
rtb-generator/scheduler.go:206.18,208.5 1 1
rtb-generator/scheduler.go:212.3,212.17 1 1
rtb-generator/scheduler.go:212.17,215.4 2 1
rtb-generator/scheduler.go:218.2,218.34 1 1
rtb-generator/scheduler.go:218.34,220.3 1 0
rtb-generator/scheduler.go:222.2,223.22 2 1
rtb-generator/scheduler.go:227.59,229.16 2 1
rtb-generator/scheduler.go:229.16,231.3 1 1
rtb-generator/scheduler.go:233.2,235.37 2 1
rtb-generator/scheduler.go:235.37,237.17 2 1
rtb-generator/scheduler.go:237.17,242.4 4 0
rtb-generator/scheduler.go:243.3,244.17 2 1
rtb-generator/scheduler.go:244.17,249.4 4 1
rtb-generator/scheduler.go:250.3,252.21 3 1
rtb-generator/scheduler.go:252.21,257.4 4 0
rtb-generator/scheduler.go:260.2,260.35 1 1
rtb-generator/scheduler.go:260.35,264.3 3 0
rtb-generator/scheduler.go:265.2,265.20 1 1
rtb-generator/scheduler.go:272.94,275.63 2 1
rtb-generator/scheduler.go:275.63,276.49 1 1
rtb-generator/scheduler.go:276.49,278.4 1 1
rtb-generator/scheduler.go:282.2,282.28 1 1
rtb-generator/scheduler.go:282.28,284.16 2 1
rtb-generator/scheduler.go:284.16,285.36 1 1
rtb-generator/scheduler.go:285.36,287.5 1 1
rtb-generator/scheduler.go:288.9,290.21 2 1
rtb-generator/scheduler.go:290.21,292.5 1 1
rtb-generator/scheduler.go:293.4,293.36 1 1
rtb-generator/scheduler.go:293.36,295.5 1 1
rtb-generator/scheduler.go:299.2,300.22 2 1
rtb-generator/scheduler.go:300.22,302.3 1 1
rtb-generator/scheduler.go:305.2,306.32 2 1
rtb-generator/scheduler.go:306.32,308.3 1 1
rtb-generator/scheduler.go:309.2,309.44 1 1
rtb-generator/scheduler.go:309.44,309.95 1 1
rtb-generator/scheduler.go:311.2,312.30 2 1
rtb-generator/scheduler.go:312.30,314.53 2 1
rtb-generator/scheduler.go:314.53,316.4 1 1
rtb-generator/scheduler.go:317.3,317.31 1 1
rtb-generator/scheduler.go:317.31,318.9 1 1
rtb-generator/scheduler.go:322.2,322.30 1 1
rtb-generator/scheduler.go:322.30,324.3 1 0
rtb-generator/scheduler.go:325.2,325.42 1 1
rtb-generator/scheduler.go:325.42,325.85 1 1
rtb-generator/scheduler.go:328.2,329.37 2 1
rtb-generator/scheduler.go:329.37,331.3 1 1
rtb-generator/scheduler.go:333.2,333.28 1 1
rtb-generator/scheduler.go:333.28,339.28 6 1
rtb-generator/scheduler.go:339.28,341.4 1 1
rtb-generator/scheduler.go:342.3,344.17 3 1
rtb-generator/scheduler.go:344.17,346.4 1 0
rtb-generator/scheduler.go:347.3,352.50 4 1
rtb-generator/scheduler.go:352.50,354.4 1 1
rtb-generator/scheduler.go:355.3,355.25 1 1
rtb-generator/scheduler.go:359.2,359.35 1 1
rtb-generator/scheduler.go:359.35,361.3 1 1
rtb-generator/scheduler.go:362.2,363.12 2 1
rtb-generator/server.go:17.63,19.2 1 1
rtb-generator/server.go:21.41,28.2 6 1
rtb-generator/server.go:42.69,44.61 2 1
rtb-generator/server.go:44.61,47.3 2 1
rtb-generator/server.go:48.2,48.55 1 1
rtb-generator/server.go:48.55,51.3 2 1
rtb-generator/server.go:52.2,65.42 2 1
rtb-generator/server.go:65.42,68.3 2 1
rtb-generator/server.go:69.2,72.33 4 1
rtb-generator/server.go:75.61,76.29 1 1
rtb-generator/server.go:76.29,78.3 1 1
rtb-generator/server.go:79.2,79.52 1 1
rtb-generator/server.go:79.52,81.3 1 1
rtb-generator/server.go:82.2,82.39 1 1
rtb-generator/server.go:82.39,84.3 1 1
rtb-generator/server.go:85.2,85.20 1 1
rtb-generator/server.go:85.20,87.3 1 1
rtb-generator/server.go:88.2,88.26 1 1
rtb-generator/server.go:89.18,90.26 1 1
rtb-generator/server.go:90.26,92.4 1 1
rtb-generator/server.go:93.19,94.20 1 1
rtb-generator/server.go:94.20,96.4 1 1
rtb-generator/server.go:97.20,98.26 1 1
rtb-generator/server.go:98.26,100.4 1 1
rtb-generator/server.go:101.3,101.48 1 1
rtb-generator/server.go:101.48,103.4 1 1
rtb-generator/server.go:104.10,105.67 1 1
rtb-generator/server.go:107.2,107.12 1 1
rtb-generator/server.go:110.86,111.22 1 1
rtb-generator/server.go:112.19,113.23 1 1
rtb-generator/server.go:114.18,115.34 1 1
rtb-generator/server.go:117.2,117.12 1 1
rtb-generator/server.go:120.49,122.2 1 1
rtb-generator/server.go:124.69,126.25 2 1
rtb-generator/server.go:126.25,129.3 2 1
rtb-generator/server.go:130.2,130.37 1 1
rtb-generator/server.go:133.68,137.2 3 1
rtb-generator/server.go:139.66,142.9 3 1
rtb-generator/server.go:142.9,145.3 2 1
rtb-generator/server.go:146.2,147.33 2 1
rtb-generator/sftp.go:23.36,25.15 2 1
rtb-generator/sftp.go:25.15,27.3 1 1
rtb-generator/sftp.go:28.2,28.53 1 1
rtb-generator/sftp.go:31.41,32.17 1 1
rtb-generator/sftp.go:32.17,34.3 1 1
rtb-generator/sftp.go:35.2,35.14 1 1
rtb-generator/sftp.go:39.58,51.16 3 1
rtb-generator/sftp.go:51.16,53.3 1 1
rtb-generator/sftp.go:54.2,57.16 3 0
rtb-generator/sftp.go:57.16,59.3 1 0
rtb-generator/sftp.go:60.2,62.57 2 0
rtb-generator/sftp.go:62.57,64.3 1 0
rtb-generator/sftp.go:66.2,68.16 3 0
rtb-generator/sftp.go:68.16,70.3 1 0
rtb-generator/sftp.go:71.2,74.16 3 0
rtb-generator/sftp.go:74.16,76.3 1 0
rtb-generator/sftp.go:77.2,79.45 2 0
rtb-generator/sftp.go:79.45,81.3 1 0
rtb-generator/sftp.go:82.2,82.12 1 0
rtb-generator/task.go:20.55,21.29 1 1
rtb-generator/task.go:21.29,23.3 1 1
rtb-generator/task.go:24.2,24.26 1 1
rtb-generator/task.go:24.26,26.3 1 1
rtb-generator/task.go:27.2,27.25 1 1
rtb-generator/task.go:53.56,54.25 1 1
rtb-generator/task.go:54.25,56.3 1 1
rtb-generator/task.go:57.2,57.59 1 1
rtb-generator/task.go:57.59,59.3 1 1
rtb-generator/task.go:60.2,63.30 4 1
rtb-generator/task.go:63.30,64.21 1 1
rtb-generator/task.go:64.21,66.4 1 0
rtb-generator/task.go:67.3,67.21 1 1
rtb-generator/task.go:67.21,69.4 1 1
rtb-generator/task.go:70.3,70.21 1 1
rtb-generator/task.go:70.21,72.4 1 0
rtb-generator/task.go:73.3,73.21 1 1
rtb-generator/task.go:73.21,75.4 1 1
rtb-generator/task.go:77.2,77.90 1 1
rtb-generator/task.go:103.56,108.37 2 1
rtb-generator/task.go:108.37,110.3 1 1
rtb-generator/task.go:111.2,111.19 1 1
rtb-generator/task.go:114.43,119.2 4 1
rtb-generator/task.go:121.50,125.9 4 1
rtb-generator/task.go:125.9,127.3 1 1
rtb-generator/task.go:128.2,130.20 3 1
rtb-generator/task.go:133.36,138.28 5 1
rtb-generator/task.go:138.28,142.3 3 1
rtb-generator/task.go:143.2,143.14 1 1
rtb-generator/task.go:147.44,150.31 3 1
rtb-generator/task.go:150.31,152.3 1 1
rtb-generator/task.go:153.2,155.13 3 1
rtb-generator/task.go:158.53,162.28 4 1
rtb-generator/task.go:162.28,163.56 1 1
rtb-generator/task.go:163.56,165.4 1 1
rtb-generator/task.go:167.2,167.15 1 1
rtb-generator/task.go:171.34,173.28 2 1
rtb-generator/task.go:173.28,175.3 1 1
rtb-generator/task.go:176.2,177.16 2 1
rtb-generator/task.go:177.16,179.3 1 0
rtb-generator/task.go:180.2,180.45 1 1
rtb-generator/task.go:183.34,185.24 2 1
rtb-generator/task.go:185.24,187.3 1 1
rtb-generator/task.go:188.2,188.16 1 1
rtb-generator/task.go:188.16,190.3 1 1
rtb-generator/task.go:191.2,191.20 1 1
rtb-generator/task.go:191.20,193.3 1 1
rtb-generator/task.go:194.2,195.53 2 1
rtb-generator/task.go:195.53,197.3 1 1
rtb-generator/task.go:198.2,198.26 1 1
rtb-generator/task.go:198.26,200.3 1 1
rtb-generator/task.go:201.2,201.12 1 1
rtb-generator/timezone.go:20.56,26.2 1 1
rtb-generator/timezone.go:31.60,32.14 1 1
rtb-generator/timezone.go:32.14,34.3 1 1
rtb-generator/timezone.go:36.2,39.32 3 1
rtb-generator/timezone.go:39.32,42.3 2 1
rtb-generator/timezone.go:43.2,46.14 3 1
rtb-generator/timezone.go:46.14,48.3 1 1
rtb-generator/timezone.go:50.2,54.11 4 1
rtb-generator/timezone.go:57.58,60.16 3 1
rtb-generator/timezone.go:60.16,62.3 1 0
rtb-generator/timezone.go:63.2,66.16 3 1
rtb-generator/timezone.go:66.16,68.3 1 1
rtb-generator/timezone.go:69.2,74.67 3 1
rtb-generator/timezone.go:74.67,76.3 1 1
rtb-generator/timezone.go:77.2,77.24 1 1
