mode: set
rtb-generator/generator.go:32.24,34.2 1 1
rtb-generator/geocoder.go:137.2,137.24 1 1
rtb-generator/geocoder.go:137.24,139.3 1 1
rtb-generator/geocoder.go:140.2,140.23 1 1
rtb-generator/geocoder.go:140.23,142.3 1 1
rtb-generator/geocoder.go:143.2,143.20 1 1
rtb-generator/geocoder.go:143.20,145.3 1 1
rtb-generator/geocoder.go:146.2,146.13 1 1
rtb-generator/main.go:20.13,49.17 24 0
rtb-generator/main.go:49.17,51.22 2 0
rtb-generator/main.go:51.22,59.4 1 0
rtb-generator/main.go:60.3,61.9 2 0
rtb-generator/main.go:65.2,65.14 1 0
rtb-generator/main.go:65.14,67.3 1 0
rtb-generator/main.go:67.8,69.3 1 0
rtb-generator/main.go:71.2,71.15 1 0
rtb-generator/main.go:71.15,74.3 2 0
rtb-generator/main.go:76.2,79.17 3 0
rtb-generator/main.go:79.17,81.17 2 0
rtb-generator/main.go:81.17,84.4 2 0
rtb-generator/main.go:85.3,85.26 1 0
rtb-generator/main.go:88.2,88.30 1 0
rtb-generator/main.go:88.30,94.3 5 0
rtb-generator/main.go:97.154,99.16 2 0
rtb-generator/main.go:99.16,101.3 1 0
rtb-generator/main.go:103.2,104.20 2 0
rtb-generator/main.go:104.20,106.17 2 0
rtb-generator/main.go:106.17,108.4 1 0
rtb-generator/main.go:109.3,110.50 2 0
rtb-generator/main.go:113.2,114.24 2 0
rtb-generator/main.go:114.24,117.3 2 0
rtb-generator/main.go:119.2,125.35 6 0
rtb-generator/main.go:125.35,127.80 2 0
rtb-generator/main.go:127.80,129.4 1 0
rtb-generator/main.go:130.8,132.60 2 0
rtb-generator/main.go:132.60,134.4 1 0
rtb-generator/main.go:139.55,141.21 2 1
rtb-generator/main.go:141.21,143.3 1 1
rtb-generator/main.go:144.2,145.26 2 1
rtb-generator/main.go:145.26,147.17 2 1
rtb-generator/main.go:147.17,149.4 1 1
rtb-generator/main.go:150.3,150.14 1 1
rtb-generator/main.go:152.2,152.94 1 1
rtb-generator/main.go:155.21,185.2 24 1
rtb-generator/main.go:187.31,191.17 3 1
rtb-generator/main.go:191.17,193.3 1 1
rtb-generator/main.go:193.8,195.3 1 1
rtb-generator/main.go:197.2,197.16 1 1
rtb-generator/main.go:197.16,200.3 2 0
rtb-generator/main.go:201.2,201.27 1 1
rtb-generator/scheduler.go:19.36,21.2 1 1
rtb-generator/scheduler.go:33.160,43.2 1 1
rtb-generator/scheduler.go:46.30,50.6 4 1
rtb-generator/scheduler.go:50.6,51.10 1 1
rtb-generator/scheduler.go:52.24,53.13 1 0
rtb-generator/scheduler.go:54.18,56.10 2 1
rtb-generator/scheduler.go:61.29,63.2 1 1
rtb-generator/scheduler.go:65.41,67.21 2 1
rtb-generator/scheduler.go:67.21,69.3 1 1
rtb-generator/scheduler.go:70.2,72.29 3 1
rtb-generator/scheduler.go:72.29,74.17 2 1
rtb-generator/scheduler.go:74.17,76.12 2 0
rtb-generator/scheduler.go:78.3,78.42 1 1
rtb-generator/scheduler.go:80.2,80.24 1 1
rtb-generator/scheduler.go:80.24,82.58 2 1
rtb-generator/scheduler.go:82.58,85.4 2 0
rtb-generator/scheduler.go:86.3,86.42 1 1
rtb-generator/scheduler.go:93.84,96.26 2 1
rtb-generator/scheduler.go:96.26,98.17 2 1
rtb-generator/scheduler.go:98.17,100.4 1 1
rtb-generator/scheduler.go:101.3,101.35 1 1
rtb-generator/scheduler.go:101.35,103.4 1 1
rtb-generator/scheduler.go:105.2,105.20 1 1
rtb-generator/scheduler.go:105.20,107.3 1 1
rtb-generator/scheduler.go:109.2,110.27 2 1
rtb-generator/scheduler.go:110.27,111.50 1 1
rtb-generator/scheduler.go:111.50,114.4 2 1
rtb-generator/scheduler.go:114.9,116.4 1 0
rtb-generator/scheduler.go:118.2,118.11 1 1
rtb-generator/scheduler.go:118.11,119.49 1 0
rtb-generator/scheduler.go:119.49,120.39 1 0
rtb-generator/scheduler.go:120.39,122.5 1 0
rtb-generator/scheduler.go:127.81,128.53 1 1
rtb-generator/scheduler.go:128.53,130.3 1 1
rtb-generator/scheduler.go:132.2,136.16 3 1
rtb-generator/scheduler.go:136.16,138.3 1 1
rtb-generator/scheduler.go:139.2,143.74 3 1
rtb-generator/scheduler.go:143.74,144.64 1 1
rtb-generator/scheduler.go:144.64,146.4 1 0
rtb-generator/scheduler.go:147.8,150.35 2 1
rtb-generator/scheduler.go:150.35,153.18 3 1
rtb-generator/scheduler.go:153.18,155.5 1 1
rtb-generator/scheduler.go:156.4,157.18 2 1
rtb-generator/scheduler.go:157.18,159.5 1 0
rtb-generator/scheduler.go:160.4,164.18 3 1
rtb-generator/scheduler.go:164.18,166.5 1 1
rtb-generator/scheduler.go:170.3,170.17 1 1
rtb-generator/scheduler.go:170.17,173.4 2 1
rtb-generator/scheduler.go:176.2,176.34 1 1
rtb-generator/scheduler.go:176.34,178.3 1 0
rtb-generator/scheduler.go:180.2,181.22 2 1
rtb-generator/scheduler.go:185.59,187.16 2 1
rtb-generator/scheduler.go:187.16,189.3 1 1
rtb-generator/scheduler.go:191.2,193.37 2 1
rtb-generator/scheduler.go:193.37,195.17 2 1
rtb-generator/scheduler.go:195.17,200.4 4 0
rtb-generator/scheduler.go:201.3,202.17 2 1
rtb-generator/scheduler.go:202.17,207.4 4 1
rtb-generator/scheduler.go:208.3,210.21 3 1
rtb-generator/scheduler.go:210.21,215.4 4 0
rtb-generator/scheduler.go:218.2,218.35 1 1
rtb-generator/scheduler.go:218.35,222.3 3 0
rtb-generator/scheduler.go:223.2,223.20 1 1
rtb-generator/scheduler.go:230.94,233.63 2 1
rtb-generator/scheduler.go:233.63,234.49 1 0
rtb-generator/scheduler.go:234.49,236.4 1 0
rtb-generator/scheduler.go:240.2,240.28 1 1
rtb-generator/scheduler.go:240.28,242.16 2 1
rtb-generator/scheduler.go:242.16,243.36 1 0
rtb-generator/scheduler.go:243.36,245.5 1 0
rtb-generator/scheduler.go:246.9,248.21 2 1
rtb-generator/scheduler.go:248.21,250.5 1 1
rtb-generator/scheduler.go:251.4,251.36 1 1
rtb-generator/scheduler.go:251.36,253.5 1 1
rtb-generator/scheduler.go:257.2,258.22 2 1
rtb-generator/scheduler.go:258.22,260.3 1 1
rtb-generator/scheduler.go:263.2,264.32 2 1
rtb-generator/scheduler.go:264.32,266.3 1 1
rtb-generator/scheduler.go:267.2,267.44 1 1
rtb-generator/scheduler.go:267.44,267.95 1 1
rtb-generator/scheduler.go:269.2,270.30 2 1
rtb-generator/scheduler.go:270.30,272.53 2 1
rtb-generator/scheduler.go:272.53,274.4 1 1
rtb-generator/scheduler.go:275.3,275.31 1 1
rtb-generator/scheduler.go:275.31,276.9 1 1
rtb-generator/scheduler.go:280.2,280.30 1 1
rtb-generator/scheduler.go:280.30,282.3 1 0
rtb-generator/scheduler.go:283.2,283.42 1 1
rtb-generator/scheduler.go:283.42,283.85 1 1
rtb-generator/scheduler.go:286.2,287.37 2 1
rtb-generator/scheduler.go:287.37,289.3 1 1
rtb-generator/scheduler.go:291.2,291.28 1 1
rtb-generator/scheduler.go:291.28,297.17 6 1
rtb-generator/scheduler.go:297.17,299.4 1 0
rtb-generator/scheduler.go:300.3,305.50 4 1
rtb-generator/scheduler.go:305.50,307.4 1 0
rtb-generator/scheduler.go:308.3,308.25 1 1
rtb-generator/scheduler.go:312.2,312.35 1 1
rtb-generator/scheduler.go:312.35,314.3 1 1
rtb-generator/scheduler.go:315.2,316.12 2 1
rtb-generator/server.go:18.63,20.2 1 1
rtb-generator/server.go:22.41,29.2 6 1
rtb-generator/server.go:43.69,45.61 2 1
rtb-generator/server.go:45.61,48.3 2 1
rtb-generator/server.go:49.2,49.55 1 1
rtb-generator/server.go:49.55,52.3 2 1
rtb-generator/server.go:53.2,66.42 2 1
rtb-generator/server.go:66.42,69.3 2 1
rtb-generator/server.go:70.2,73.33 4 1
rtb-generator/server.go:76.61,77.29 1 1
rtb-generator/server.go:77.29,79.3 1 1
rtb-generator/server.go:80.2,80.52 1 1
rtb-generator/server.go:80.52,82.3 1 1
rtb-generator/server.go:83.2,83.39 1 1
rtb-generator/server.go:83.39,85.3 1 1
rtb-generator/server.go:86.2,86.20 1 1
rtb-generator/server.go:86.20,88.3 1 1
rtb-generator/server.go:89.2,89.26 1 1
rtb-generator/server.go:90.18,91.26 1 1
rtb-generator/server.go:91.26,93.4 1 1
rtb-generator/server.go:94.19,95.20 1 1
rtb-generator/server.go:95.20,97.4 1 1
rtb-generator/server.go:98.20,99.26 1 1
rtb-generator/server.go:99.26,101.4 1 1
rtb-generator/server.go:102.3,102.48 1 1
rtb-generator/server.go:102.48,104.4 1 1
rtb-generator/server.go:105.10,106.67 1 1
rtb-generator/server.go:108.2,108.12 1 1
rtb-generator/server.go:111.86,112.22 1 1
rtb-generator/server.go:113.19,114.23 1 1
rtb-generator/server.go:115.18,116.34 1 1
rtb-generator/server.go:118.2,118.12 1 1
rtb-generator/server.go:121.49,122.19 1 1
rtb-generator/server.go:122.19,124.16 2 1
rtb-generator/server.go:124.16,126.71 1 1
rtb-generator/server.go:126.71,134.5 1 1
rtb-generator/server.go:137.2,137.22 1 1
rtb-generator/server.go:140.69,142.25 2 1
rtb-generator/server.go:142.25,145.3 2 1
rtb-generator/server.go:146.2,146.37 1 1
rtb-generator/server.go:149.68,153.2 3 1
rtb-generator/server.go:155.66,158.9 3 1
rtb-generator/server.go:158.9,161.3 2 1
rtb-generator/server.go:162.2,163.33 2 1
rtb-generator/sftp.go:23.36,25.15 2 1
rtb-generator/sftp.go:25.15,27.3 1 1
rtb-generator/sftp.go:28.2,28.53 1 1
rtb-generator/sftp.go:31.41,32.17 1 1
rtb-generator/sftp.go:32.17,34.3 1 1
rtb-generator/sftp.go:35.2,35.14 1 1
rtb-generator/sftp.go:39.58,51.16 3 1
rtb-generator/sftp.go:51.16,53.3 1 1
rtb-generator/sftp.go:54.2,57.16 3 0
rtb-generator/sftp.go:57.16,59.3 1 0
rtb-generator/sftp.go:60.2,62.57 2 0
rtb-generator/sftp.go:62.57,64.3 1 0
rtb-generator/sftp.go:66.2,68.16 3 0
rtb-generator/sftp.go:68.16,70.3 1 0
rtb-generator/sftp.go:71.2,74.16 3 0
rtb-generator/sftp.go:74.16,76.3 1 0
rtb-generator/sftp.go:77.2,79.45 2 0
rtb-generator/sftp.go:79.45,81.3 1 0
rtb-generator/sftp.go:82.2,82.12 1 0
rtb-generator/task.go:20.55,21.29 1 1
rtb-generator/task.go:21.29,23.3 1 1
rtb-generator/task.go:24.2,24.26 1 1
rtb-generator/task.go:24.26,26.3 1 1
rtb-generator/task.go:27.2,27.25 1 1
rtb-generator/task.go:53.56,54.25 1 1
rtb-generator/task.go:54.25,56.3 1 1
rtb-generator/task.go:57.2,57.59 1 1
rtb-generator/task.go:57.59,59.3 1 1
rtb-generator/task.go:60.2,63.30 4 1
rtb-generator/task.go:63.30,64.21 1 1
rtb-generator/task.go:64.21,66.4 1 0
rtb-generator/task.go:67.3,67.21 1 1
rtb-generator/task.go:67.21,69.4 1 1
rtb-generator/task.go:70.3,70.21 1 1
rtb-generator/task.go:70.21,72.4 1 0
rtb-generator/task.go:73.3,73.21 1 1
rtb-generator/task.go:73.21,75.4 1 1
rtb-generator/task.go:77.2,77.90 1 1
rtb-generator/task.go:103.56,108.37 2 1
rtb-generator/task.go:108.37,110.3 1 1
rtb-generator/task.go:111.2,111.19 1 1
rtb-generator/task.go:114.43,119.2 4 1
rtb-generator/task.go:121.50,125.9 4 1
rtb-generator/task.go:125.9,127.3 1 1
rtb-generator/task.go:128.2,130.20 3 1
rtb-generator/task.go:133.36,138.28 5 1
rtb-generator/task.go:138.28,142.3 3 1
rtb-generator/task.go:143.2,143.14 1 1
rtb-generator/task.go:147.44,150.31 3 1
rtb-generator/task.go:150.31,152.3 1 1
rtb-generator/task.go:153.2,155.13 3 1
rtb-generator/task.go:158.53,162.28 4 1
rtb-generator/task.go:162.28,163.56 1 1
rtb-generator/task.go:163.56,165.4 1 1
rtb-generator/task.go:167.2,167.15 1 1
rtb-generator/task.go:171.34,173.28 2 1
rtb-generator/task.go:173.28,175.3 1 1
rtb-generator/task.go:176.2,177.16 2 1
rtb-generator/task.go:177.16,179.3 1 0
rtb-generator/task.go:180.2,180.45 1 1
rtb-generator/task.go:183.34,185.24 2 1
rtb-generator/task.go:185.24,187.3 1 1
rtb-generator/task.go:188.2,188.16 1 1
rtb-generator/task.go:188.16,190.3 1 1
rtb-generator/task.go:191.2,191.20 1 1
rtb-generator/task.go:191.20,193.3 1 1
rtb-generator/task.go:194.2,195.53 2 1
rtb-generator/task.go:195.53,197.3 1 1
rtb-generator/task.go:198.2,198.26 1 1
rtb-generator/task.go:198.26,200.3 1 1
rtb-generator/task.go:201.2,201.12 1 1
